City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
447,Santa Elena,EC,-2.2333,-80.85,72.77,77,96,9.4,overcast clouds
448,Nizhniy Baskunchak,RU,48.2198,46.8311,77.65,31,0,8.95,clear sky
449,Luanda,AO,-8.8368,13.2343,77.0,73,0,11.5,clear sky
450,Nalut,LY,30.3333,10.85,92.39,11,13,8.72,few clouds
451,Nargana,PA,9.4428,-78.5906,82.17,77,98,1.25,overcast clouds
452,Kapuskasing,CA,49.4169,-82.4331,59.09,88,100,3.44,light rain
453,Elliot Lake,CA,46.3834,-82.6331,65.12,57,80,9.4,broken clouds
454,Strezhevoy,RU,60.7333,77.5889,62.19,52,87,6.89,overcast clouds
455,Cervo,ES,43.6702,-7.4101,63.88,75,4,12.75,clear sky
456,Koslan,RU,63.4564,48.8989,51.64,96,100,4.29,light rain
457,Skelleftea,SE,64.7507,20.9528,59.36,63,0,8.05,clear sky
458,Bauchi,NG,10.5,10.0,96.19,19,39,5.95,scattered clouds
459,San Carlos Del Zulia,VE,9.0,-71.9135,90.97,51,23,4.07,few clouds
460,Rozhyshche,UA,50.9154,25.2691,65.12,46,100,1.3,overcast clouds
461,Dzilam Gonzalez,MX,21.2833,-88.9333,89.13,51,97,6.58,overcast clouds
462,Tanda,IN,26.55,82.65,98.62,26,29,6.22,scattered clouds
463,Olinda,BR,-8.0089,-34.8553,83.93,70,75,9.22,light rain
464,Yeniseysk,RU,58.4497,92.1703,55.24,51,98,3.13,overcast clouds
465,Krasnoye,UA,49.9145,24.6134,56.86,70,100,6.44,overcast clouds
466,Megion,RU,61.0296,76.1136,68.02,50,80,9.84,broken clouds
467,Bonavista,CA,48.6499,-53.1147,51.53,94,94,13.33,overcast clouds
468,Pushkino,RU,56.0172,37.8667,63.09,56,61,8.43,broken clouds
469,Yashalta,RU,46.3395,42.2762,77.29,48,47,0.98,scattered clouds
470,Cap Malheureux,MU,-19.9842,57.6142,72.46,63,0,5.01,clear sky
471,Kim,TJ,40.208,70.4688,65.19,39,12,18.7,few clouds
472,Kabakovo,RU,54.5369,56.1517,66.49,45,75,8.95,broken clouds
473,Zabid,YE,14.1951,43.3152,91.96,45,70,5.48,broken clouds
474,Kosonsoy,UZ,41.2561,71.5508,59.56,57,91,9.55,overcast clouds
475,Kinshasa,CD,-4.3246,15.3215,85.95,59,57,1.34,broken clouds
476,Cotonou,BJ,6.3654,2.4183,87.78,66,40,12.66,scattered clouds
477,Humberto De Campos,BR,-2.5983,-43.4611,83.77,73,88,8.12,overcast clouds
478,Faya,SA,18.3851,42.4509,77.11,41,55,8.95,broken clouds
479,Havelock,US,34.8791,-76.9013,85.98,68,0,5.99,clear sky
480,Mbandaka,CD,0.0487,18.2603,77.34,78,83,3.02,light rain
481,Porto Velho,BR,-8.7619,-63.9039,86.05,62,0,3.44,clear sky
482,Cochrane,CA,51.1834,-114.4687,50.27,53,75,18.41,broken clouds
483,Amantea,IT,39.1332,16.0746,80.46,76,12,2.01,few clouds
484,Iroquois Falls,CA,48.7669,-80.6831,67.08,52,92,3.94,overcast clouds
485,Den Helder,NL,52.9599,4.7593,54.01,72,100,10.36,light intensity drizzle
486,Midland,US,31.9974,-102.0779,88.81,44,0,18.41,clear sky
487,Sandy Bay,AU,-42.913,147.3532,47.08,90,40,6.91,scattered clouds
488,Tarboro,US,35.8968,-77.5358,83.08,47,0,4.61,clear sky
489,Rio Gallegos,AR,-51.6226,-69.2181,42.85,70,20,19.57,few clouds
490,Tocopilla,CL,-22.092,-70.1979,66.34,65,23,9.24,few clouds
491,Zhirnovsk,RU,50.9845,44.7735,60.64,76,93,9.82,overcast clouds
492,Hun,LY,29.1268,15.9477,94.62,12,1,8.88,clear sky
493,Valdivia,CL,-39.8142,-73.2459,35.69,70,72,1.79,broken clouds
494,Nhamunda,BR,-2.1861,-56.7131,84.67,71,85,3.96,overcast clouds
495,Marly,FR,50.3456,3.5496,58.78,73,96,10.29,overcast clouds
496,Mecca,SA,21.4267,39.8261,97.07,13,5,11.39,clear sky
497,Nueva Helvecia,UY,-34.3,-57.2333,49.59,58,12,13.53,few clouds
498,Fayetteville,US,35.0527,-78.8784,86.2,48,40,4.61,scattered clouds
499,Itupiranga,BR,-5.1347,-49.3267,89.92,47,95,4.65,overcast clouds
500,Rundu,NA,-17.9333,19.7667,71.78,24,0,4.07,clear sky
501,Mayumba,GA,-3.432,10.6554,75.36,80,22,9.04,few clouds
502,Mincivan,AZ,39.0294,46.7185,73.11,56,96,3.13,overcast clouds
503,Kolokani,ML,13.5728,-8.0339,104.7,15,58,6.8,broken clouds
504,Windhoek,NA,-22.5594,17.0832,75.69,16,0,6.91,clear sky
505,Margate,GB,51.3813,1.3862,57.69,67,41,7.0,scattered clouds
506,Marovoay,MG,-16.1,46.6333,82.13,45,89,12.03,overcast clouds
507,Winchester,GB,51.0651,-1.3187,61.68,54,20,9.22,few clouds
508,Yashkul,RU,46.1711,45.3435,77.4,31,0,13.53,clear sky
509,Shelburne,CA,44.0787,-80.2041,69.91,73,61,5.91,broken clouds
510,Bayonet Point,US,28.3267,-82.6834,90.14,64,0,3.0,clear sky
511,Puerto Ayacucho,VE,5.6639,-67.6236,83.77,72,72,0.76,broken clouds
512,Iskateley,RU,67.6803,53.1512,62.47,46,8,14.99,clear sky
513,Inhambane,MZ,-23.865,35.3833,75.18,69,0,9.22,clear sky
514,Araouane,ML,18.9048,-3.5265,109.42,9,5,8.14,clear sky
515,Dourbali,TD,11.8091,15.8632,103.33,5,19,3.96,few clouds
516,Derzhavinsk,KZ,51.1,66.3167,72.36,41,3,8.48,clear sky
517,Marrakesh,MA,31.6315,-8.0083,73.47,56,75,5.75,broken clouds
518,Ornskoldsvik,SE,63.2909,18.7153,55.02,60,95,1.92,overcast clouds
519,Crotone,IT,39.0851,17.1178,78.75,61,0,11.5,clear sky
520,Zhanaozen,KZ,43.3,52.8,82.62,15,0,12.01,clear sky
521,Volta Redonda,BR,-22.5231,-44.1042,80.37,40,0,4.12,clear sky
522,Saint-Pierre,RE,-21.3393,55.4781,69.91,73,34,17.27,scattered clouds
523,Beisfjord,NO,68.3751,17.5988,60.85,85,95,7.49,overcast clouds
524,Careiro Da Varzea,BR,-3.2003,-59.8119,84.83,59,27,4.21,heavy intensity rain
525,Liverpool,GB,53.4106,-2.9779,58.78,64,40,5.99,scattered clouds
526,Fredonia,US,42.4401,-79.3317,76.05,49,0,4.61,clear sky
527,Sovetskiy,RU,61.3614,63.5842,49.51,93,100,2.66,overcast clouds
528,Rio Cuarto,AR,-33.1307,-64.3499,48.33,36,75,8.05,broken clouds
529,Stromness,GB,58.965,-3.296,46.87,85,100,17.0,overcast clouds
530,Taft,IR,31.7471,54.2088,82.35,9,20,11.5,few clouds
531,Kabare,CD,-2.4683,28.8242,62.8,93,93,2.77,light rain
532,Oussouye,SN,12.485,-16.5469,100.58,46,38,11.27,scattered clouds
533,Valkeala,FI,60.9401,26.7979,63.3,59,0,9.22,clear sky
534,Arrifes,PT,37.7667,-25.7,59.25,59,20,19.57,few clouds
535,Mazagao,BR,-0.115,-51.2894,82.45,80,62,3.56,broken clouds
536,Menzelinsk,RU,55.7271,53.1026,57.09,74,100,9.82,overcast clouds
537,Ochakiv,UA,46.6128,31.5498,65.93,74,51,8.25,broken clouds
538,Vagur,FO,61.4732,-6.8119,44.04,77,80,20.33,broken clouds
539,Matara,LK,5.9485,80.5353,78.46,90,99,10.02,overcast clouds
540,Manta,EC,-0.95,-80.7333,76.78,78,75,9.22,broken clouds
541,Edd,ER,13.9297,41.6925,88.09,69,87,6.29,overcast clouds
542,Camacupa,AO,-12.0167,17.4833,70.59,41,1,3.42,clear sky
543,Serrinha,BR,-11.6642,-39.0075,83.8,46,95,7.29,overcast clouds
544,Roald,NO,62.5833,6.1333,50.16,81,75,5.75,broken clouds
545,Makat,KZ,47.6469,53.3463,81.48,23,1,2.59,clear sky
546,Ellsworth,US,44.5434,-68.4195,77.14,55,0,7.0,clear sky
547,Banswada,IN,18.3833,77.8833,94.53,25,13,5.17,few clouds
548,Narwar,IN,25.65,77.9,98.17,16,16,10.56,few clouds
549,Abha,SA,18.2164,42.5053,76.82,36,40,12.66,scattered clouds
550,Killybegs,IE,54.6333,-8.45,56.91,58,32,15.79,scattered clouds
551,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,98,1.99,overcast clouds
552,Chake Chake,TZ,-5.2459,39.7666,75.99,80,31,10.49,light rain
553,Nizhniy Odes,RU,63.6445,54.856,53.87,87,96,0.78,overcast clouds
554,Marzuq,YE,14.4,46.4667,82.8,34,94,5.77,overcast clouds
555,Melioratorov,RU,57.2107,65.6077,64.78,42,0,13.42,clear sky
556,Sao Joao Do Piaui,BR,-8.3581,-42.2467,92.03,37,39,8.23,scattered clouds
557,Anloga,GH,5.7947,0.8973,83.39,71,34,12.17,scattered clouds
558,Buchanan,LR,5.8808,-10.0467,83.28,76,83,9.69,light rain
559,Belyy Yar,RU,53.6039,91.3903,66.85,68,40,13.42,light intensity shower rain
560,Chagoda,RU,59.164,35.3285,55.72,66,99,8.52,overcast clouds
561,Peniche,PT,39.3558,-9.3811,71.08,78,92,13.38,overcast clouds
562,Arifwala,PK,30.294,73.0735,96.49,6,0,5.44,clear sky
563,Luau,AO,-10.7073,22.2247,73.42,39,0,3.91,clear sky
564,Dusetos,LT,55.75,25.85,54.61,71,78,6.93,light rain
565,Nizwa,OM,22.9333,57.5333,96.03,10,0,5.61,clear sky
566,Viransehir,TR,37.2353,39.7631,86.52,20,0,7.25,clear sky
567,Mapiripan,CO,2.8892,-72.1256,80.02,83,48,3.83,scattered clouds
568,Porto Empedocle,IT,37.2934,13.5264,82.31,63,0,15.03,clear sky
569,Mahon,ES,39.8885,4.2658,75.76,33,0,12.66,clear sky
570,Panama City,PA,8.9936,-79.5197,88.29,79,40,5.75,scattered clouds
571,Escanaba,US,45.7453,-87.0646,71.51,87,0,9.22,clear sky
572,Grand-Santi,GF,4.25,-54.3833,86.47,61,35,4.07,scattered clouds
573,Kamenka,RU,51.3223,42.7678,52.07,93,100,7.29,overcast clouds
574,Carutapera,BR,-1.195,-46.02,83.73,75,71,4.54,broken clouds
575,Praia,CV,14.9215,-23.5087,82.94,51,0,18.41,clear sky
576,Marawi,PH,7.9986,124.2928,69.3,91,100,0.78,overcast clouds
577,Capitao Poco,BR,-1.7464,-47.0594,82.56,78,92,6.02,overcast clouds
578,San Carlos De Bariloche,AR,-41.1456,-71.3082,33.55,64,20,3.44,few clouds
579,Alexandria,EG,31.2156,29.9553,91.94,48,0,6.91,clear sky
580,Lethem,GY,3.3803,-59.7968,86.97,57,55,10.6,broken clouds
581,Caluquembe,AO,-13.7833,14.6833,70.95,38,15,1.54,few clouds
582,General Pico,AR,-35.6566,-63.7568,50.97,24,0,7.23,clear sky
583,Sonqor,IR,34.7837,47.6004,63.43,42,77,7.31,broken clouds
584,Ulagan,RU,50.6321,87.9563,56.05,88,93,3.91,overcast clouds
585,Trairi,BR,-3.2778,-39.2689,83.28,71,38,9.17,scattered clouds
586,Roslavl,RU,53.9528,32.8639,56.17,67,36,5.39,scattered clouds
587,Tiznit,MA,29.5833,-9.5,71.51,52,0,10.47,clear sky
588,Doha,QA,25.2867,51.5333,100.71,20,0,11.5,clear sky
589,Waterloo,CA,43.4668,-80.5164,72.73,56,20,5.75,few clouds
590,Edgewater,US,28.9889,-80.9023,90.16,58,1,6.02,clear sky
591,Lokosovo,RU,61.1333,74.8167,56.71,81,97,17.34,light rain
592,Adre,TD,13.4667,22.2,88.25,33,73,17.07,light rain
593,Guzelyurt,TR,38.2772,34.3719,72.3,37,36,3.56,scattered clouds
594,Young,UY,-32.6833,-57.6333,55.24,50,98,12.1,overcast clouds
595,Bud,US,39.447,-86.1758,76.19,71,64,11.65,broken clouds
596,Barra Do Corda,BR,-5.5,-45.25,87.85,51,25,7.45,scattered clouds
597,Omboue,GA,-1.5746,9.2618,77.0,74,42,11.18,scattered clouds
598,Jipijapa,EC,-1.3333,-80.5833,72.9,77,98,3.06,overcast clouds
599,South Venice,US,27.0531,-82.4243,89.08,51,0,4.61,clear sky
600,Taiobeiras,BR,-15.8078,-42.2331,84.76,31,2,4.36,clear sky
601,Turinskaya Sloboda,RU,57.6232,64.3858,55.49,73,7,11.16,clear sky
602,Luz,BR,-19.8014,-45.6856,79.36,35,0,5.99,clear sky
603,Letterkenny,IE,54.95,-7.7333,57.09,59,51,13.22,broken clouds
604,Sembe,CG,1.6481,14.5806,80.33,77,90,2.77,overcast clouds
605,Balkanabat,TM,39.5108,54.3671,85.5,13,0,17.31,clear sky
606,Isiro,CD,2.7739,27.616,69.6,83,100,0.31,overcast clouds
607,Siavonga,ZM,-16.5382,28.7088,70.5,51,0,1.01,clear sky
608,Makushino,RU,55.2103,67.2442,61.0,58,60,13.15,broken clouds
609,Ardakan,IR,32.31,54.0175,82.18,7,0,16.82,clear sky
610,Oktyabrskoye,RU,43.0645,44.7417,77.14,53,40,8.95,light rain
611,Plouzane,FR,48.3833,-4.6167,66.25,41,0,16.11,clear sky
612,Tatarsk,RU,55.219,75.9828,64.04,55,71,7.0,broken clouds
613,Kralendijk,BQ,12.15,-68.2667,87.78,62,20,18.41,few clouds
614,Samana,DO,19.2056,-69.3369,86.22,74,40,3.44,scattered clouds
615,Laje,BR,-10.1833,-40.9667,85.93,41,68,9.17,broken clouds
616,Emba,KZ,48.8264,58.1442,70.39,37,7,3.78,clear sky
617,Loiza,PR,18.4313,-65.8802,89.82,69,40,20.71,scattered clouds
618,Barras,BR,-4.2444,-42.2944,87.06,56,30,3.89,scattered clouds
619,Talcahuano,CL,-36.7167,-73.1167,42.48,75,0,5.75,clear sky
620,Alta Floresta,BR,-9.8756,-56.0861,94.82,41,20,11.5,few clouds
621,Ubinskoye,RU,55.3068,79.6802,56.64,71,25,10.22,scattered clouds
622,Ocean City,US,39.2776,-74.5746,82.02,59,67,1.99,broken clouds
623,Priladozhskiy,RU,59.85,31.4833,54.82,71,100,8.03,overcast clouds
624,Bosaso,SO,11.2842,49.1816,86.45,57,55,1.39,broken clouds
625,Terrasini,IT,38.146,13.0844,82.22,44,0,16.11,clear sky
626,Acarau,BR,-2.8856,-40.12,83.8,69,42,10.78,scattered clouds
627,Ariogala,LT,55.2667,23.4667,56.3,74,75,7.0,broken clouds
628,Namikupa,TZ,-10.8333,39.6,73.0,78,57,7.4,broken clouds
629,Mugur-Aksy,RU,50.35,90.5,53.55,68,100,3.67,moderate rain
630,Zyryanskoye,RU,56.8306,86.6258,56.12,97,100,4.74,moderate rain
631,Bogandinskiy,RU,56.8937,65.8938,64.67,66,31,12.5,scattered clouds
632,Lucea,JM,18.451,-78.1736,85.86,66,100,8.97,overcast clouds
633,Kukes,AL,42.0769,20.4219,60.78,89,100,5.21,overcast clouds
634,Mende,FR,44.6667,3.5,59.59,28,0,7.14,clear sky
635,Zhezkazgan,KZ,47.8043,67.7144,71.58,30,0,6.71,clear sky
636,Greytown,ZA,-29.0642,30.5928,61.56,47,1,5.37,clear sky
637,The Valley,AI,18.217,-63.0578,85.86,70,20,17.27,few clouds
638,Tarko-Sale,RU,64.9225,77.785,52.43,34,7,17.31,clear sky
639,Klyuchi,RU,52.2667,79.1667,65.62,41,92,9.01,overcast clouds
640,Kinango,KE,-4.1372,39.3153,80.71,75,59,9.8,broken clouds
641,Hella,NO,67.2,14.4333,64.54,48,20,10.36,few clouds
642,Ordynskoye,RU,54.3656,81.8994,54.68,78,45,8.3,scattered clouds
643,Karpathos,GR,35.507,27.2132,80.56,54,0,12.66,clear sky
644,Stornoway,GB,58.2093,-6.3865,50.04,78,100,18.41,overcast clouds
645,Klaebu,NO,63.2976,10.4826,52.03,74,99,2.77,overcast clouds
646,Warmbad,NA,-28.45,18.7333,58.14,51,2,10.87,clear sky
647,Warrington,GB,53.3925,-2.5802,60.87,64,40,4.61,scattered clouds
648,Padang,ID,-0.9492,100.3543,77.16,88,32,4.14,scattered clouds
649,Nizhnyaya Tavda,RU,57.6731,66.1725,56.28,71,4,10.16,clear sky
650,Batticaloa,LK,7.7102,81.6924,82.63,74,98,7.7,overcast clouds
651,Gore,NZ,-46.1028,168.9436,39.76,89,100,3.6,overcast clouds
652,Charleston,US,32.7766,-79.9309,89.2,67,20,4.61,few clouds
653,Severnoye,RU,56.3491,78.3619,61.61,60,23,11.34,few clouds
654,Porbandar,IN,21.6422,69.6093,82.22,83,8,13.82,clear sky
655,Sechura,PE,-5.5569,-80.8222,72.41,63,22,8.23,few clouds
656,Thaba-Tseka,LS,-29.522,28.6084,44.04,63,46,15.03,scattered clouds
657,Brae,GB,60.3964,-1.353,46.18,77,100,18.92,overcast clouds
658,Tenali,IN,16.2425,80.6398,95.09,45,64,13.44,broken clouds
659,Zapolyarnyy,RU,69.4154,30.8136,42.08,69,18,16.31,few clouds
660,Atasu,KZ,48.6814,71.6433,64.83,45,6,5.46,clear sky
661,Rudbar,AF,30.15,62.6,82.38,10,0,12.35,clear sky
662,Plettenberg Bay,ZA,-34.0527,23.3716,54.97,72,47,23.2,light rain
663,Melilla,ES,35.2937,-2.9383,84.4,57,0,14.97,clear sky
664,Pailon,BO,-17.65,-62.75,85.68,41,11,17.4,few clouds
665,Eucaliptus,BO,-17.5833,-67.5167,54.82,22,19,16.17,few clouds
666,Kolpny,RU,52.2282,37.0368,57.69,76,37,7.54,scattered clouds
667,Aksarayskiy,RU,46.7924,48.0119,77.29,28,0,11.27,clear sky
668,Gijon,ES,43.5357,-5.6615,70.45,78,1,13.0,clear sky
669,Chunhuhub,MX,19.55,-88.6833,79.29,79,100,4.88,overcast clouds
670,Belcista,MK,41.3028,20.8303,61.75,77,75,3.44,broken clouds
671,Chalus,IR,36.655,51.4204,71.06,73,20,4.61,few clouds
