City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-05-24 20:55:51,42.097,-79.2353,292.95,52,100,3.09
1,Staryy Nadym,RU,2022-05-24 20:56:10,65.6118,72.6842,279.73,77,8,3.26
2,Hamilton,US,2022-05-24 20:55:45,39.1834,-84.5333,298.57,58,77,1.79
3,Muyezerskiy,RU,2022-05-24 20:56:11,63.9333,31.65,275.53,79,0,2.12
4,Dhone,IN,2022-05-24 20:56:12,15.4167,77.8833,302.18,61,23,7.32
5,Jacmel,HT,2022-05-24 20:56:13,18.2342,-72.5347,304.06,70,97,3.06
6,Riyadh,SA,2022-05-24 20:54:52,24.6877,46.7219,302.23,16,0,4.19
7,Sao Felix Do Xingu,BR,2022-05-24 20:54:21,-6.6447,-51.995,298.94,76,27,1.63
8,Port Alfred,ZA,2022-05-24 20:56:13,-33.5906,26.891,289.36,91,78,5.08
9,Podgorica,ME,2022-05-24 20:56:14,42.4411,19.2636,295.03,60,0,3.6
10,Hithadhoo,MV,2022-05-24 20:56:14,-0.6,73.0833,301.6,70,100,2.29
11,Thompson,CA,2022-05-24 20:56:15,55.7435,-97.8558,280.24,39,20,4.63
12,Sisimiut,GL,2022-05-24 20:56:15,66.9395,-53.6735,270.03,75,95,3.46
13,Henties Bay,NA,2022-05-24 20:56:16,-22.116,14.2845,289.05,67,0,1.89
14,Aripuana,BR,2022-05-24 20:56:16,-9.1667,-60.6333,301.93,54,37,0.84
15,Goderich,CA,2022-05-24 20:56:17,43.7501,-81.7165,288.33,58,69,4.63
16,Ushuaia,AR,2022-05-24 20:56:17,-54.8,-68.3,275.96,65,20,12.86
17,Inhambane,MZ,2022-05-24 20:56:18,-23.865,35.3833,292.22,92,0,2.94
18,San Cristobal,VE,2022-05-24 20:56:18,7.7669,-72.225,301.25,62,99,2.17
19,Mehriz,IR,2022-05-24 20:56:19,31.5917,54.4318,298.43,8,0,2.31
20,Camana,PE,2022-05-24 20:56:19,-16.6228,-72.7111,291.99,74,46,3.11
21,Eyl,SO,2022-05-24 20:56:20,7.9803,49.8164,300.34,77,6,11.0
22,Dingle,PH,2022-05-24 20:56:20,10.9995,122.6711,298.88,86,38,1.8
23,Novoagansk,RU,2022-05-24 20:56:21,61.9449,76.6625,284.11,89,94,1.47
24,Port-Gentil,GA,2022-05-24 20:56:21,-0.7193,8.7815,297.13,88,20,3.6
25,Abay,KZ,2022-05-24 20:54:50,49.6311,72.8539,280.36,35,31,4.82
26,Dikson,RU,2022-05-24 20:55:01,73.5069,80.5464,270.88,78,100,2.95
27,Kadiri,IN,2022-05-24 20:56:22,14.1167,78.1667,298.21,72,88,3.13
28,Saint-Philippe,RE,2022-05-24 20:52:12,-21.3585,55.7679,294.92,82,38,5.59
29,Ponta Do Sol,PT,2022-05-24 20:56:23,32.6667,-17.1,292.5,67,58,3.41
30,Ilulissat,GL,2022-05-24 20:56:23,69.2167,-51.1,267.21,73,98,4.87
31,Busselton,AU,2022-05-24 20:56:24,-33.65,115.3333,288.96,76,95,2.63
32,Torbay,CA,2022-05-24 20:56:25,47.6666,-52.7314,279.97,72,20,9.39
33,Hermanus,ZA,2022-05-24 20:54:13,-34.4187,19.2345,286.93,84,100,3.97
34,Port Elizabeth,ZA,2022-05-24 20:56:26,-33.918,25.5701,290.98,88,75,3.6
35,Chuy,UY,2022-05-24 20:55:00,-33.6971,-53.4616,289.43,81,100,2.15
36,Babati,TZ,2022-05-24 20:56:27,-4.2167,35.75,291.67,74,100,1.41
37,Bambous Virieux,MU,2022-05-24 20:56:27,-20.3428,57.7575,296.29,83,75,1.54
38,Namibe,AO,2022-05-24 20:54:19,-15.1961,12.1522,292.8,74,0,3.91
39,Maniitsoq,GL,2022-05-24 20:56:28,65.4167,-52.9,270.71,84,100,5.97
40,Georgetown,MY,2022-05-24 20:53:12,5.4112,100.3354,301.11,93,20,1.03
41,Longyearbyen,SJ,2022-05-24 20:56:29,78.2186,15.6401,278.06,70,20,8.23
42,Garissa,KE,2022-05-24 20:56:29,-0.4536,39.6401,298.31,81,84,6.96
43,Gat,IL,2022-05-24 20:53:02,31.61,34.7642,295.59,74,0,0.54
44,Clyde River,CA,2022-05-24 20:57:30,70.4692,-68.5914,267.28,63,75,6.69
45,Sorland,NO,2022-05-24 20:57:30,67.667,12.6934,287.07,78,100,4.41
46,Yangambi,CD,2022-05-24 20:57:31,0.8102,24.4336,293.02,99,100,0.34
47,Bereda,ES,2022-05-24 20:57:31,43.2686,-7.5406,281.31,98,57,0.55
48,Cape Town,ZA,2022-05-24 20:56:36,-33.9258,18.4232,289.32,94,75,2.06
49,Nisia Floresta,BR,2022-05-24 20:53:09,-6.0911,-35.2086,298.36,94,28,2.85
50,Salihorsk,BY,2022-05-24 20:57:32,52.7876,27.5415,284.09,66,1,1.62
51,Campbellton,CA,2022-05-24 20:57:33,48.0075,-66.6727,290.4,37,85,1.53
52,Verkh-Suetka,RU,2022-05-24 20:57:33,53.3,80.05,289.21,47,100,4.06
53,Puerto Baquerizo Moreno,EC,2022-05-24 20:57:34,-0.9,-89.6,299.7,69,40,6.17
54,Farsund,NO,2022-05-24 20:57:34,58.0948,6.8047,284.79,100,89,1.86
55,Bilma,NE,2022-05-24 20:57:35,18.6853,12.9164,304.27,10,1,0.97
56,Jardim,BR,2022-05-24 20:55:27,-21.4803,-56.1381,299.18,42,11,1.29
57,Mar Del Plata,AR,2022-05-24 20:57:35,-38.0023,-57.5575,284.16,90,75,2.06
58,Saint-Prosper,CA,2022-05-24 20:57:36,46.2117,-70.4811,290.21,37,100,1.24
59,Caravelas,BR,2022-05-24 20:57:36,-17.7125,-39.2481,294.84,84,42,2.85
60,West Bay,KY,2022-05-24 20:57:37,19.3667,-81.4167,303.19,66,20,5.14
61,Tasiilaq,GL,2022-05-24 20:57:38,65.6145,-37.6368,273.89,94,100,1.98
62,Saint-Pierre,RE,2022-05-24 20:57:38,-21.3393,55.4781,294.97,64,0,3.6
63,Corner Brook,CA,2022-05-24 20:57:39,48.9667,-57.9484,287.24,44,0,2.93
64,Port Blair,IN,2022-05-24 20:57:39,11.6667,92.75,301.04,81,85,8.24
65,Natal,BR,2022-05-24 20:53:38,-5.795,-35.2094,298.27,94,75,3.09
66,Bredasdorp,ZA,2022-05-24 20:57:40,-34.5322,20.0403,289.05,77,100,2.87
67,Dabakala,CI,2022-05-24 20:57:41,8.3667,-4.4333,296.23,92,98,2.53
68,Rocha,UY,2022-05-24 20:56:28,-34.4833,-54.3333,288.8,84,100,1.67
69,Iqaluit,CA,2022-05-24 20:57:42,63.7506,-68.5145,268.0,92,100,8.23
70,Touros,BR,2022-05-24 20:53:14,-5.1989,-35.4608,297.36,90,6,3.69
71,Bernissart,BE,2022-05-24 20:57:43,50.4746,3.6496,286.1,82,8,1.54
72,Pangnirtung,CA,2022-05-24 20:57:43,66.1451,-65.7125,266.15,58,100,1.54
73,Kruisfontein,ZA,2022-05-24 20:56:22,-34.0033,24.7314,289.75,89,100,5.42
74,Los Llanos De Aridane,ES,2022-05-24 20:57:44,28.6585,-17.9182,292.01,82,100,5.66
75,Korla,CN,2022-05-24 20:57:45,41.7597,86.1469,300.51,17,100,5.6
76,Tarko-Sale,RU,2022-05-24 20:57:46,64.9225,77.785,283.81,56,47,2.18
77,Edenderry,IE,2022-05-24 20:57:46,53.3453,-7.0497,284.38,79,100,4.29
78,Westport,US,2022-05-24 20:54:39,41.1415,-73.3579,294.51,49,26,2.24
79,Soyo,AO,2022-05-24 20:57:47,-6.1349,12.3689,296.67,83,27,3.56
80,Saldanha,ZA,2022-05-24 20:57:48,-33.0117,17.9442,289.18,93,96,0.27
81,Upernavik,GL,2022-05-24 20:57:48,72.7868,-56.1549,267.87,69,100,5.18
82,Okara,PK,2022-05-24 20:57:49,30.8081,73.4458,299.49,52,0,3.68
83,Mahebourg,MU,2022-05-24 20:55:08,-20.4081,57.7,296.31,83,75,1.54
84,Gujar Khan,PK,2022-05-24 20:57:50,33.2558,73.3026,297.94,50,0,3.82
85,Arraial Do Cabo,BR,2022-05-24 20:57:50,-22.9661,-42.0278,296.13,68,75,6.17
86,Stromness,GB,2022-05-24 20:58:51,58.965,-3.296,281.13,78,22,3.92
87,Chapais,CA,2022-05-24 20:58:52,49.7834,-74.8492,289.03,35,81,6.31
88,Cidreira,BR,2022-05-24 20:56:55,-30.1811,-50.2056,291.2,82,9,2.87
89,Grand Gaube,MU,2022-05-24 20:58:52,-20.0064,57.6608,296.37,77,2,1.34
90,Qaanaaq,GL,2022-05-24 20:58:53,77.484,-69.3632,271.1,79,70,0.31
91,Ostersund,SE,2022-05-24 20:58:53,63.1792,14.6357,285.16,54,98,7.2
92,Bara,NG,2022-05-24 20:55:44,10.3744,10.7288,303.79,40,1,3.04
93,Shakiso,ET,2022-05-24 20:58:54,5.75,38.9167,287.59,97,74,0.91
94,Sept-Iles,CA,2022-05-24 20:54:01,50.2001,-66.3821,288.44,55,20,8.23
95,Sambava,MG,2022-05-24 20:58:55,-14.2667,50.1667,294.19,90,13,3.36
96,Taoudenni,ML,2022-05-24 20:58:55,22.6783,-3.9836,310.16,7,0,4.3
97,Vestmannaeyjar,IS,2022-05-24 20:58:56,63.4427,-20.2734,280.04,87,100,2.85
98,Saint-Augustin,CA,2022-05-24 20:58:56,51.226,-58.6502,283.03,52,89,7.67
99,Hlobyne,UA,2022-05-24 20:58:57,49.3878,33.2596,283.78,73,49,2.49
100,Sao Geraldo Do Araguaia,BR,2022-05-24 20:58:57,-6.4006,-48.555,299.55,73,100,0.94
101,Sao Lourenco Do Sul,BR,2022-05-24 20:58:58,-31.3653,-51.9783,291.39,79,58,2.67
102,Puerto Madryn,AR,2022-05-24 20:55:49,-42.7692,-65.0385,282.51,33,78,7.66
103,Maputo,MZ,2022-05-24 20:58:59,-25.9653,32.5892,292.72,92,0,1.51
104,Kholmskaya,RU,2022-05-24 20:58:59,44.846,38.389,282.11,89,29,2.41
105,Saint George,US,2022-05-24 20:59:00,37.1041,-113.5841,303.59,10,0,1.79
106,Khash,IR,2022-05-24 20:55:20,28.2211,61.2158,298.58,15,0,2.01
107,Tabou,CI,2022-05-24 20:59:00,4.423,-7.3528,298.01,85,100,2.72
108,Pervomayskoye,RU,2022-05-24 20:59:01,43.919,46.7102,287.15,55,95,2.48
109,Eldorado,BR,2022-05-24 20:59:01,-23.7869,-54.2836,292.22,75,0,2.52
110,Malangali,TZ,2022-05-24 20:59:02,-8.5667,34.85,290.75,79,65,6.05
111,Ribeira Grande,PT,2022-05-24 20:59:02,38.5167,-28.7,291.37,82,75,3.6
112,Vagay,RU,2022-05-24 20:59:03,57.9375,69.0217,284.93,96,91,2.43
113,Punta Arenas,CL,2022-05-24 20:59:03,-53.15,-70.9167,277.21,65,20,8.23
114,Dalvik,IS,2022-05-24 20:57:18,65.9702,-18.5286,280.11,87,97,1.73
115,Comodoro Rivadavia,AR,2022-05-24 20:59:04,-45.8667,-67.5,280.07,42,20,7.72
116,Bojnurd,IR,2022-05-24 20:59:05,37.4747,57.329,289.12,67,0,5.14
117,Orocue,CO,2022-05-24 20:59:05,4.7912,-71.3354,301.62,70,88,2.33
118,Kiruna,SE,2022-05-24 20:59:06,67.8557,20.2251,283.66,43,72,1.54
119,Miraflores,MX,2022-05-24 20:59:06,19.2167,-98.8083,294.51,33,86,1.66
120,Bom Jesus,BR,2022-05-24 20:59:07,-9.0744,-44.3586,301.52,38,86,3.44
121,Ogdensburg,US,2022-05-24 20:59:07,44.6942,-75.4863,293.4,39,0,3.09
122,Betulia,CO,2022-05-24 20:59:08,6.1128,-75.9838,298.31,79,99,0.82
123,Sao Filipe,CV,2022-05-24 20:59:08,14.8961,-24.4956,295.45,79,6,3.67
124,Macusani,PE,2022-05-24 20:59:09,-14.0833,-70.4333,279.93,57,31,2.26
125,Rorvik,NO,2022-05-24 20:59:09,64.8621,11.2373,289.21,44,0,6.69
126,Ostrovnoy,RU,2022-05-24 20:59:10,68.0531,39.5131,273.34,87,100,3.52
127,Cayenne,GF,2022-05-24 20:57:50,4.9333,-52.3333,302.17,13,20,6.17
128,Roros,NO,2022-05-24 20:59:11,62.5747,11.3842,283.06,71,100,2.57
129,Kareli,IN,2022-05-24 20:59:11,22.9167,79.0667,304.6,32,3,1.36
130,Ilhabela,BR,2022-05-24 20:59:12,-23.7781,-45.3581,293.14,81,0,2.23
131,Bonthe,SL,2022-05-24 20:59:12,7.5264,-12.505,297.86,86,91,1.94
132,Narsaq,GL,2022-05-24 21:00:13,60.9167,-46.05,279.27,45,1,6.91
133,Klaksvik,FO,2022-05-24 21:00:15,62.2266,-6.589,280.66,83,66,5.98
134,Sikasso,ML,2022-05-24 21:00:16,10.9167,-7.0,297.8,71,87,3.38
135,Kolyvan,RU,2022-05-24 21:00:17,55.3053,82.7391,284.44,56,72,3.31
136,Olafsvik,IS,2022-05-24 21:00:18,64.8945,-23.7142,279.39,87,100,2.04
137,Qaqortoq,GL,2022-05-24 21:00:20,60.7167,-46.0333,275.95,47,0,14.49
138,Warmbad,NA,2022-05-24 21:00:20,-28.45,18.7333,289.6,33,0,0.54
139,Luderitz,NA,2022-05-24 21:00:21,-26.6481,15.1594,289.22,64,0,1.92
140,Plouzane,FR,2022-05-24 21:00:22,48.3833,-4.6167,285.18,82,40,4.12
141,Kulunda,RU,2022-05-24 21:00:23,52.566,78.9385,290.75,40,100,4.18
142,Kavaratti,IN,2022-05-24 21:00:23,10.5669,72.642,301.5,78,10,4.55
143,Piet Retief,ZA,2022-05-24 21:00:24,-27.0071,30.8132,283.4,68,0,1.68
144,Sinnamary,GF,2022-05-24 21:00:25,5.3833,-52.95,300.38,80,37,4.53
145,Bougouni,ML,2022-05-24 21:00:25,11.417,-7.479,299.98,55,91,4.67
146,Caserta,IT,2022-05-24 21:00:26,41.0832,14.3349,296.57,48,5,0.73
147,Zonalnaya Stantsiya,RU,2022-05-24 21:00:26,56.4269,85.0221,286.49,70,0,1.0
148,Lebu,CL,2022-05-24 21:00:27,-37.6167,-73.65,283.94,83,81,1.35
149,Mendi,PG,2022-05-24 21:00:27,-6.1761,143.6513,286.43,95,84,0.71
150,Machado,BR,2022-05-24 21:00:28,-21.6747,-45.9197,288.61,72,0,0.76
151,Sao Joao Da Barra,BR,2022-05-24 20:59:57,-21.6403,-41.0511,296.2,73,87,4.75
152,Valley,US,2022-05-24 21:00:29,45.1277,-116.1262,283.49,35,82,2.0
153,Ghatanji,IN,2022-05-24 21:00:29,20.1333,78.3167,306.99,30,55,1.47
154,Viedma,AR,2022-05-24 21:00:30,-40.8135,-62.9967,284.06,42,58,4.84
155,Grindavik,IS,2022-05-24 21:00:31,63.8424,-22.4338,280.41,81,100,3.09
156,Cairo,EG,2022-05-24 20:56:55,30.0626,31.2497,298.57,50,0,3.09
157,Jawar,IN,2022-05-24 21:00:31,23.0,76.5,303.3,45,26,6.23
158,Rio Branco,BR,2022-05-24 21:00:32,-9.9747,-67.81,302.6,67,99,0.65
159,Matara,LK,2022-05-24 21:00:33,5.9485,80.5353,297.88,90,100,3.9
160,Jalu,LY,2022-05-24 21:00:33,29.0331,21.5482,302.22,10,0,3.59
161,Zherdevka,RU,2022-05-24 21:00:35,51.8486,41.4606,279.12,86,49,1.52
162,Khambhat,IN,2022-05-24 21:00:35,22.3,72.6167,303.74,63,0,5.92
163,Awjilah,LY,2022-05-24 21:00:36,29.1081,21.2869,302.33,10,0,3.65
164,East London,ZA,2022-05-24 21:00:19,-33.0153,27.9116,290.8,78,93,3.23
165,Gilbues,BR,2022-05-24 21:00:36,-9.8317,-45.3439,300.5,37,41,1.97
166,Ormara,PK,2022-05-24 21:00:37,25.2088,64.6357,300.58,90,15,2.74
167,Esmeralda,CU,2022-05-24 21:00:37,21.8525,-78.1169,302.22,61,78,5.8
168,Itacare,BR,2022-05-24 21:00:38,-14.2775,-38.9967,297.6,71,0,6.18
169,Manakara,MG,2022-05-24 21:00:39,-22.1333,48.0167,293.78,94,19,2.69
170,Richards Bay,ZA,2022-05-24 21:00:39,-28.783,32.0377,290.77,78,10,1.94
171,Nanortalik,GL,2022-05-24 21:00:40,60.1432,-45.2371,273.98,67,17,14.56
172,Sur,OM,2022-05-24 21:00:40,22.5667,59.5289,304.26,53,0,6.54
173,Victoria,HK,2022-05-24 20:55:50,22.2855,114.1577,298.69,92,100,5.36
174,Dabat,ET,2022-05-24 20:58:27,12.9842,37.765,290.27,48,32,1.33
175,Mattru,SL,2022-05-24 21:00:41,7.6244,-11.8332,296.55,94,100,1.19
176,Mitsamiouli,KM,2022-05-24 21:00:42,-11.3847,43.2844,299.68,75,5,4.31
177,At-Bashi,KG,2022-05-24 21:00:43,41.1702,75.8106,283.52,67,19,2.33
178,Enkoping,SE,2022-05-24 21:01:43,59.6361,17.0777,288.07,76,96,4.1
179,Kharp,RU,2022-05-24 21:01:44,66.8014,65.8081,277.26,89,9,2.63
180,Sarahan,IN,2022-05-24 21:00:17,31.5167,77.8,283.05,74,13,1.84
181,Pangody,RU,2022-05-24 21:01:45,65.85,74.4859,280.29,75,63,2.91
182,Nantucket,US,2022-05-24 20:58:03,41.2835,-70.0995,288.71,84,98,5.79
183,Asyut,EG,2022-05-24 21:01:45,27.181,31.1837,300.63,18,0,4.02
184,Panaba,MX,2022-05-24 21:01:46,21.2833,-88.2667,310.28,23,17,8.49
185,Dese,ET,2022-05-24 21:01:46,11.1333,39.6333,287.63,37,11,1.2
186,Hualmay,PE,2022-05-24 21:01:47,-11.0964,-77.6139,292.97,73,16,4.88
187,Bathsheba,BB,2022-05-24 21:01:48,13.2167,-59.5167,299.54,75,100,5.04
188,Miandrivazo,MG,2022-05-24 21:01:48,-19.5167,45.4667,295.06,78,0,0.68
189,Gorom-Gorom,BF,2022-05-24 21:01:48,14.4439,-0.2361,307.64,25,78,4.78
190,Rio Grande,BR,2022-05-24 21:01:49,-32.035,-52.0986,291.45,81,100,2.84
191,Balkanabat,TM,2022-05-24 21:01:49,39.5108,54.3671,293.54,49,0,4.49
192,Rawson,AR,2022-05-24 21:01:00,-43.3002,-65.1023,281.37,37,7,7.39
193,Peabiru,BR,2022-05-24 21:01:50,-23.9128,-52.3431,290.91,71,0,1.88
194,Cartagena,CO,2022-05-24 20:59:01,10.3997,-75.5144,301.94,79,40,4.12
195,Lima,PE,2022-05-24 21:00:56,-12.0432,-77.0282,292.54,72,24,3.79
196,Santa Lucia,ES,2022-05-24 21:01:52,27.9117,-15.5407,289.77,73,40,10.29
197,Thinadhoo,MV,2022-05-24 21:01:52,0.5333,72.9333,301.64,70,98,2.57
198,Mahajanga,MG,2022-05-24 21:01:53,-15.7167,46.3167,297.47,59,9,0.58
199,Daloa,CI,2022-05-24 21:01:15,6.8774,-6.4502,294.42,97,100,1.25
200,Buchanan,LR,2022-05-24 21:01:54,5.8808,-10.0467,297.14,90,100,2.89
201,Kismayo,SO,2022-05-24 21:01:54,-0.3582,42.5454,299.42,86,75,5.19
202,Krasnoarmeysk,RU,2022-05-24 21:01:55,51.0239,45.6969,282.02,75,43,4.55
203,Paamiut,GL,2022-05-24 21:01:56,61.994,-49.6678,271.04,65,100,12.62
204,Bloemfontein,ZA,2022-05-24 21:01:56,-29.1211,26.214,284.28,56,1,0.92
205,Baijiantan,CN,2022-05-24 21:01:57,45.6333,85.1833,301.24,25,100,1.15
206,Presidencia Roque Saenz Pena,AR,2022-05-24 21:01:57,-26.7852,-60.4388,300.07,51,34,3.99
207,Abu Kamal,SY,2022-05-24 21:01:57,34.4506,40.9171,299.1,29,5,5.34
208,Aksu,CN,2022-05-24 20:59:35,41.1231,80.2644,297.33,28,100,6.57
209,Chimbote,PE,2022-05-24 21:01:59,-9.0853,-78.5783,292.84,76,30,5.36
210,Jumla,NP,2022-05-24 21:01:59,29.2747,82.1838,282.41,92,89,2.08
211,Kaele,CM,2022-05-24 21:02:00,10.1092,14.4508,303.31,42,84,3.03
212,Sao Jose Da Coroa Grande,BR,2022-05-24 21:02:00,-8.8978,-35.1478,297.87,89,100,4.76
213,Kozienice,PL,2022-05-24 21:02:01,51.5829,21.5478,289.38,23,100,2.77
214,Oktyabrskoye,RU,2022-05-24 21:02:01,43.0645,44.7417,283.23,93,100,4.0
215,Carnarvon,AU,2022-05-24 21:02:02,-24.8667,113.6333,292.72,66,36,3.92
216,Honningsvag,NO,2022-05-24 21:02:02,70.9821,25.9704,285.01,54,0,4.12
217,Roald,NO,2022-05-24 21:02:03,62.5833,6.1333,287.13,76,75,3.6
218,Bandarbeyla,SO,2022-05-24 21:02:03,9.4942,50.8122,300.14,81,7,11.72
219,Novominskaya,RU,2022-05-24 21:02:04,46.3163,38.9586,282.71,83,49,2.94
220,Mocuba,MZ,2022-05-24 21:03:04,-16.8392,36.9856,292.09,89,71,0.82
221,Mbandaka,CD,2022-05-24 21:03:05,0.0487,18.2603,294.81,92,100,1.35
222,Clarence Town,AU,2022-05-24 21:03:06,-32.5833,151.7833,285.82,98,9,1.14
223,Kabare,CD,2022-05-24 21:03:06,-2.4683,28.8242,289.4,94,100,0.67
224,Asfi,MA,2022-05-24 21:03:07,32.2994,-9.2372,291.05,73,8,8.7
225,Perpignan,FR,2022-05-24 21:03:08,42.75,2.75,286.94,77,100,8.23
226,Muros,ES,2022-05-24 21:03:09,42.7762,-9.0603,287.64,80,38,3.78
227,Menongue,AO,2022-05-24 21:03:09,-14.6585,17.691,284.23,47,0,1.6
228,Hambantota,LK,2022-05-24 21:03:10,6.1241,81.1185,299.38,79,100,6.75
229,Bulungu,CD,2022-05-24 21:03:10,-4.55,18.6,294.19,92,99,0.85
230,Laguna,US,2022-05-24 21:03:11,38.421,-121.4238,310.31,15,0,5.66
231,Codrington,AU,2022-05-24 21:03:12,-38.2667,141.9667,285.0,71,100,5.02
232,Itarema,BR,2022-05-24 21:03:12,-2.9248,-39.9167,297.77,89,48,4.43
233,Umm Kaddadah,SD,2022-05-24 21:03:13,13.6017,26.6876,301.17,11,33,5.42
234,Stokmarknes,NO,2022-05-24 21:03:13,68.5646,14.9108,287.13,66,75,3.6
235,Kongolo,CD,2022-05-24 21:02:15,-5.3833,27.0,295.14,90,100,1.43
236,Vengerovo,RU,2022-05-24 21:03:14,55.6848,76.7471,289.08,49,6,0.83
237,Gasa,PS,2022-05-24 21:00:25,31.5,34.4667,293.27,81,0,1.04
238,Mezen,RU,2022-05-24 21:03:15,65.8522,44.24,274.14,95,99,2.22
239,Tessalit,ML,2022-05-24 21:03:15,20.1986,1.0114,306.45,16,100,3.62
240,Camacha,PT,2022-05-24 21:03:16,33.0833,-16.3333,289.83,63,75,4.63
241,Macae,BR,2022-05-24 21:03:16,-22.3708,-41.7869,293.45,84,22,3.98
242,Nicoya,CR,2022-05-24 21:03:17,10.1483,-85.452,296.92,95,100,1.49
243,Mandera,KE,2022-05-24 21:03:17,3.9366,41.867,301.1,61,88,5.89
244,Igrim,RU,2022-05-24 21:03:18,63.1906,64.4162,281.0,85,73,1.78
245,Mableton,US,2022-05-24 21:03:18,33.8157,-84.5619,302.07,65,0,2.06
246,Beveren,BE,2022-05-24 21:03:19,51.2559,4.2371,286.49,84,0,2.06
247,Faya,SA,2022-05-24 21:03:20,18.3851,42.4509,293.44,47,1,0.4
248,Castro,BR,2022-05-24 21:03:20,-24.7911,-50.0119,287.23,79,0,1.78
249,Araouane,ML,2022-05-24 21:03:20,18.9048,-3.5265,303.96,29,7,4.07
250,Atasu,KZ,2022-05-24 21:03:21,48.6814,71.6433,287.17,37,73,4.5
251,Bouca,CF,2022-05-24 21:03:21,6.5105,18.2733,295.25,82,100,1.89
252,Vila Velha,BR,2022-05-24 20:59:46,-20.3297,-40.2925,296.12,78,40,1.54
253,Cozumel,MX,2022-05-24 20:59:05,20.5083,-86.9458,304.23,74,77,6.26
254,Quatre Cocos,MU,2022-05-24 21:03:23,-20.2078,57.7625,294.87,80,13,5.45
255,Pokhara,NP,2022-05-24 21:03:03,28.2333,83.9833,293.58,73,100,3.12
256,Bud,US,2022-05-24 21:03:24,39.447,-86.1758,297.3,54,92,5.05
257,Chitral,PK,2022-05-24 21:03:24,35.8462,71.7858,291.56,53,0,0.42
258,Bakchar,RU,2022-05-24 21:03:25,57.0186,82.0711,286.54,57,0,0.77
259,Garh Maharaja,PK,2022-05-24 21:03:25,30.8339,71.9053,301.87,36,0,4.4
260,Casablanca,MA,2022-05-24 21:00:27,33.5928,-7.6192,292.22,63,13,2.68
261,Rybinsk,RU,2022-05-24 21:03:26,58.0446,38.8426,273.11,92,11,2.6
262,Placido De Castro,BR,2022-05-24 21:03:26,-10.3353,-67.1856,302.74,59,99,0.6
263,Volodarskiy,RU,2022-05-24 21:04:27,46.4013,48.5409,285.12,50,21,3.31
264,Kamenka,RU,2022-05-24 21:04:27,51.3223,42.7678,280.01,90,75,2.83
265,Dwarka,IN,2022-05-24 21:04:28,22.2394,68.9678,301.82,77,37,6.63
266,Romanovo,RU,2022-05-24 21:04:28,52.6182,81.2271,288.55,51,97,4.47
267,Santa Marta,CO,2022-05-24 21:01:35,11.2408,-74.199,302.09,76,100,6.36
268,Bousse,BF,2022-05-24 21:04:29,12.6606,-1.8922,305.4,37,38,2.92
269,Coulommiers,FR,2022-05-24 21:04:30,48.8145,3.085,285.25,83,76,2.44
270,Nekhayevskiy,RU,2022-05-24 21:04:30,50.4106,41.7561,283.57,70,100,4.08
271,Margate,GB,2022-05-24 21:00:56,51.3813,1.3862,284.43,79,8,1.79
272,Mangan,IN,2022-05-24 21:04:31,27.5167,88.5333,293.75,79,35,1.66
273,Serravalle Pistoiese,IT,2022-05-24 21:04:31,43.9061,10.8327,294.98,83,65,1.37
274,Shelburne,CA,2022-05-24 21:00:09,44.0787,-80.2041,291.55,52,96,2.45
275,Nouakchott,MR,2022-05-24 21:04:32,18.0858,-15.9785,292.11,88,4,6.04
276,Souillac,MU,2022-05-24 21:01:05,-20.5167,57.5167,295.8,82,4,4.35
277,Pulaski,US,2022-05-24 21:04:33,34.7668,-92.3001,296.66,88,100,3.6
278,Agadez,NE,2022-05-24 21:04:33,19.75,10.25,305.05,10,86,4.87
279,Bubaque,GW,2022-05-24 21:04:34,11.2833,-15.8333,298.62,76,14,8.93
